x1,x2,x3,y
1,2599.6759925282195,72.87097492029912,4058.389095753313
1,2093.7931525789963,53.455390608357426,3118.173002990902
2,2238.9442138668373,60.82709695594265,4092.636866693476
2,2362.050718401905,66.610689568351,4468.673233996044
2,2147.783637461683,35.19494224939069,3066.4897963660874
1,2139.9982127646845,29.518994833897374,2785.8851355550987
4,2103.554412254275,81.42720164598896,2801.137370813889
2,2096.9357678432234,32.09615682927424,2839.655765740844
4,1857.0872417189453,18.56952147826252,1903.4501081464955
2,2175.4117340690273,46.82181362826984,3453.411998228926
4,1942.2490750790002,55.69854561000656,2244.894522041015
3,2380.5897668402276,76.03294936821531,3036.3971833010755
1,2515.4729290172577,57.93461632117534,3744.320565906567
4,2489.6505911210666,46.66000970367665,3261.5664548364443
2,2292.7090173727397,53.69684222459011,3966.8059935698034
4,2324.3269690408297,58.28263588717323,2963.8226104673504
4,2165.394897669393,19.923566822088237,2588.119442081775
4,2501.4412594048686,62.79578747664238,3398.2902083423796
4,2056.0442744558127,52.032191580001616,2487.6145484690073
3,2150.8197745516436,46.16202123948448,2676.48670572942
4,2360.1636559434587,57.36571518285246,3082.4497418787864
3,2176.077404111096,59.0490512037693,2766.3957632149313
2,2158.775152363434,69.7278278642159,4207.01345882621
2,2143.409182100584,59.44957501713303,3840.25527582869
1,2107.200539863073,70.54839875006274,3473.662753282303
1,2377.705395215563,46.33884134552211,3256.8417072540883
1,2273.3976136937604,32.81470210801592,2911.624009430578
2,2013.5493140344984,80.1222602280408,4446.292830105895
2,2489.123058562082,40.40874224352809,3777.021214282585
4,2061.8228048759356,59.55707434047311,2587.878350093495
4,2451.873105147018,51.00891101468055,3185.684199286219
4,1920.6627456132437,35.83778063283002,2225.2535398116715
2,2165.2641261705553,58.216130974129925,3883.311522859658
4,2271.8666606259703,44.233357726588665,2838.495773965628
2,2201.34743155585,52.38649054135975,3745.322852795823
2,2567.2104657504838,35.6730401258193,3799.763854471119
4,2404.618666564138,13.738076858199932,2950.972068591588
2,2282.9164725686564,20.899263706082344,2852.9251952608306
1,2291.963296054222,35.23717414803979,2979.0828817470083
3,2493.8820736147522,44.99909900858314,2865.361102499025
3,2324.0066273022217,74.2479871569009,2868.745362155275
